Index,Date Created,Temperature(Â°C),Humidity(%),CO2(ppm),Battery,RSSI,loRaSNR,Frequency
1,1/10/2022,21.70147059,47.61764706,472.3161765,89,-73.40441176,8.047794118,922610294.1
2,2/10/2022,21.70071429,47.03928571,454.9928571,89,-69.85714286,8.192857143,922702857.1
3,3/10/2022,21.50629371,49.20979021,548.6433566,89,-70.56643357,8.185314685,922686713.3
4,4/10/2022,21.52361111,49.13888889,553.125,89,-69.96527778,8.234375,922627777.8
5,5/10/2022,21.52727273,49.75524476,536.0979021,89,-70.69230769,8.351398601,922643356.6
6,6/10/2022,21.49577465,49.76408451,540.5,88.53521127,-71.54929577,8.181338028,922601408.5
7,7/10/2022,21.55,48.75,528.9857143,88,-68.60714286,8.239285714,922644285.7
8,8/10/2022,21.67638889,47.1875,453.3888889,88,-71.6875,8.229166667,922655555.6
9,9/10/2022,21.63846154,47.83916084,455.8461538,88,-72.63636364,8.183566434,922713286.7
10,10/10/2022,21.52307692,47.32867133,465.6713287,88,-71.52447552,8.38986014,922653146.9
11,11/10/2022,21.3962963,49.21111111,567.4296296,88,-66.48148148,8.564814815,922631111.1
12,12/10/2022,21.50483871,48.98387097,533.5564516,88,-69.57258065,8.27016129,922667741.9
13,13/10/2022,21.58928571,48.6,549.5214286,88,-67.02857143,8.514285714,922748571.4
14,14/10/2022,21.65902778,48.31597222,528.2430556,87.18055556,-61.11805556,8.708333333,922661111.1
15,15/10/2022,21.75664336,47.18531469,466.3076923,87,-60.44755245,8.687062937,922683916.1
16,16/10/2022,21.78181818,47.0979021,455.2377622,87,-59.03496503,8.625874126,922611188.8
17,17/10/2022,21.60422535,48.86619718,581.5211268,87,-59.85915493,8.771126761,922625352.1
18,18/10/2022,21.72361111,49.20138889,566.3472222,87,-59.82638889,8.689236111,922663888.9
19,19/10/2022,21.68239437,48.8028169,563.8028169,87,-60.92253521,8.654929577,922632394.4
20,20/10/2022,21.61328671,49.04195804,564.8251748,87,-60.15384615,8.877622378,922622377.6
21,21/10/2022,21.64507042,48.86619718,546.2887324,86.81690141,-60.92957746,8.841549296,922645070.4
22,22/10/2022,21.76760563,47.45774648,464.471831,86,-69.52816901,8.36971831,922719718.3
23,23/10/2022,21.68642857,47.70357143,458.2571429,86,-70.60714286,8.164285714,922664285.7
24,24/10/2022,21.66319444,47.40625,457.6527778,86,-63.9375,8.5625,922704166.7
25,25/10/2022,21.5858156,48.43617021,543.893617,86,-68.68085106,8.260638298,922638297.9
26,26/10/2022,21.55486111,47.96527778,561.5069444,86,-69.82638889,8.210069444,922630555.6
27,27/10/2022,21.54825175,48.31118881,544.5174825,86,-67.88111888,8.288461538,922641958
28,28/10/2022,21.46013986,47.58041958,522.7202797,86,-65.61538462,8.256993007,922632167.8
29,29/10/2022,21.2537931,47.40344828,467.1448276,85.42758621,-60.95172414,8.665517241,922703448.3
30,30/10/2022,21.34255319,46.19503546,464.7234043,85,-61.82978723,8.537234043,922649645.4
31,31/10/2022,21.14236111,48.22569444,575.6527778,85,-62.21527778,8.392361111,922627777.8
32,1/11/2022,21.07123288,46.2260274,575.7808219,85,-61.4109589,8.349315068,922616438.4
33,2/11/2022,0,0,0,0,0,0,0
34,3/11/2022,0,0,0,0,0,0,0
35,4/11/2022,21.87,48.35,482.3666667,85,-59.2,8.333333333,922500000
36,5/11/2022,21.87586207,47.63103448,478.3034483,85,-58.28965517,8.660344828,922689655.2
37,6/11/2022,21.93661972,47.59507042,472.4929577,84.64084507,-57.61971831,8.426056338,922698591.5
38,7/11/2022,21.75244755,48.93706294,548.2867133,84,-56.62937063,8.487762238,922630769.2
39,8/11/2022,21.47361111,47.54166667,553.8194444,84,-55.98611111,8.942708333,922663888.9
40,9/11/2022,21.52430556,49.74305556,558.2152778,84,-55.6875,8.878472222,922665277.8
41,10/11/2022,21.51678322,49.91958042,559.6013986,84,-55.34965035,8.681818182,922618181.8
42,11/11/2022,21.50915493,49.33450704,535.3380282,84,-56.54225352,8.625,922664788.7
43,12/11/2022,21.46896552,46.84482759,469.4068966,84,-56.16551724,8.337931034,922558620.7
44,13/11/2022,21.41118881,47.84615385,467.5174825,84,-56.74125874,8.43006993,922639160.8
45,14/11/2022,21.2177305,47.95390071,574.5815603,83.29787234,-56.77304965,8.521276596,922626950.4
46,15/11/2022,21.41691176,50.34926471,566.0882353,83,-56.61029412,8.485294118,922641176.5
47,16/11/2022,21.50070922,50.10992908,560.7304965,83,-58.68794326,8.65248227,922634042.6
48,17/11/2022,21.59090909,49.51748252,533.5034965,83,-59.16783217,8.823426573,922713286.7
49,18/11/2022,21.81188811,48.63286713,460.4475524,83,-57.16083916,8.730769231,922671328.7
50,19/11/2022,21.67847222,44.58333333,447.8680556,83,-56.97916667,8.703125,922693055.6
51,20/11/2022,21.57291667,45.79513889,452.4097222,83,-56.93055556,8.888888889,922691666.7
52,21/11/2022,21.49722222,47.03125,531.5,82.95833333,-56.77083333,8.755208333,922668055.6
53,22/11/2022,21.47708333,47.22916667,561.5416667,82,-57.59027778,8.550347222,922637500
54,23/11/2022,21.41678322,47.43706294,544.4125874,82,-57.70629371,8.484265734,922674125.9
55,24/11/2022,21.41748252,48.68181818,546.0839161,82,-57.05594406,8.550699301,922654545.5
56,25/11/2022,21.43356643,46.38111888,534.5944056,82,-56.58741259,8.559440559,922657342.7
57,26/11/2022,21.66099291,45.12765957,473.6666667,82,-55.71631206,8.645390071,922629787.2
58,27/11/2022,21.63496503,44.78671329,469.3006993,82,-55.65034965,8.634615385,922699300.7
59,28/11/2022,21.54068966,47.03793103,493.0344828,82,-57.83448276,8.615517241,922688275.9
60,29/11/2022,21.42553191,48.83687943,584.822695,81.68794326,-57.85815603,8.618794326,922563120.6
61,30/11/2022,21.42916667,48.69791667,553.4236111,81,-57.32638889,8.638888889,922690277.8
62,1/12/2022,21.46216216,47.31081081,581.5945946,81,-55.91891892,8.596846847,922632432.4
63,2/12/2022,21.43387097,51.36290323,500.7903226,81,-55.17741935,8.737903226,922716129
64,3/12/2022,21.51172414,46.69655172,456.0137931,81,-55.77931034,8.627586207,922623448.3
65,4/12/2022,21.43146853,47.29020979,463.2447552,81,-56.25174825,8.536713287,922653146.9
66,5/12/2022,21.28111888,48.79370629,575.5664336,81,-56.73426573,8.583916084,922647552.4
67,6/12/2022,21.27272727,49.02097902,566.7902098,81,-56.56643357,8.512237762,922675524.5
68,7/12/2022,21.37132867,49.90909091,557.3566434,80.46153846,-57.20979021,8.445804196,922619580.4
69,8/12/2022,21.29225352,48.77816901,544.0985915,80,-57.57746479,8.51056338,922729577.5
70,9/12/2022,21.26527778,48.13541667,530.3472222,80,-58.34722222,8.463541667,922630555.6
71,10/12/2022,21.38263889,47.01041667,472.2569444,80,-58.59027778,8.534722222,922605555.6
72,11/12/2022,21.42605634,47.89788732,455.6760563,80,-55.95070423,8.695422535,922660563.4
73,12/12/2022,21.41048951,46.70629371,466.7272727,80,-56.93006993,8.734265734,922767832.2
74,13/12/2022,21.23146853,48.1013986,578.9230769,80,-56.83916084,8.48951049,922594405.6
75,14/12/2022,21.28819444,47.28472222,544.2986111,80,-56.67361111,8.704861111,922706944.4
76,15/12/2022,21.43297872,46.51595745,578.4468085,79.14893617,-57.14893617,8.465425532,922585106.4
77,16/12/2022,0,0,0,0,0,0,0
78,17/12/2022,0,0,0,0,0,0,0
79,18/12/2022,21.27837838,45.72972973,446.0540541,79,-56.37837838,8.47972973,922800000
80,19/12/2022,21.20857143,47.84285714,529.5071429,79,-56.96428571,8.685714286,922742857.1
81,20/12/2022,21.26524823,47.22340426,549.106383,79,-57.5035461,8.377659574,922635461
82,21/12/2022,21.2048951,48.79370629,525.5944056,79,-56.76923077,8.723776224,922697902.1
83,22/12/2022,21.33611111,47.43055556,535.3125,79,-56.91666667,8.664930556,922637500
84,23/12/2022,21.38169014,48.23943662,508.6619718,78.33098592,-56.61971831,8.517605634,922681690.1
85,24/12/2022,21.53846154,44.71678322,454.0979021,78,-57.04195804,8.594405594,922634965
86,25/12/2022,21.43680556,44.79513889,442.8055556,78,-56.89583333,8.651041667,922684722.2
87,26/12/2022,21.37569444,45.25694444,446.5694444,78,-56.88194444,8.526041667,922675000
88,27/12/2022,21.29014085,47.37676056,531.084507,78,-56.53521127,8.536971831,922657746.5
89,28/12/2022,21.26713287,49.22727273,542.5244755,78,-56.52447552,8.596153846,922597202.8
90,29/12/2022,21.22965517,48.23448276,537.137931,78,-56.62068966,8.384482759,922627586.2
91,30/12/2022,21.21180556,47.47916667,514.5763889,78,-56.45138889,8.567708333,922602777.8
92,31/12/2022,21.37083333,48.38541667,451.5486111,77.03472222,-55.65277778,8.854166667,922647222.2
93,1/1/2023,21.39513889,46.54861111,445.5,77,-55.96527778,8.638888889,922654166.7
94,2/1/2023,21.40486111,46.1875,451.2152778,77,-55.63888889,8.829861111,922702777.8
95,3/1/2023,21.17142857,47.525,542.5357143,77,-55.3,8.844642857,922641428.6
96,4/1/2023,21.325,44.4375,461.25,77,-55.875,9,922662500
97,5/1/2023,21.37435897,46.74358974,483.8717949,77,-57.02564103,8.371794872,922697435.9
98,6/1/2023,21.19861111,49.11458333,530.7847222,77,-57.65277778,8.326388889,922606944.4
99,7/1/2023,21.51319444,46.87152778,459.8402778,76.86805556,-57.90972222,8.633680556,922702777.8
100,8/1/2023,21.50719424,46.48201439,451.618705,76,-57.54676259,8.291366906,922623021.6
101,9/1/2023,0,0,0,0,0,0,0
102,10/1/2023,0,0,0,0,0,0,0
103,11/1/2023,0,0,0,0,0,0,0
104,12/1/2023,0,0,0,0,0,0,0
105,13/1/2023,0,0,0,0,0,0,0
106,14/1/2023,0,0,0,0,0,0,0
107,15/1/2023,0,0,0,0,0,0,0
108,16/1/2023,21.35,47.35714286,476.6190476,76,-57.04761905,8.708333333,922766666.7
109,17/1/2023,21.3034965,47.50699301,531.3496503,75.20979021,-56.6993007,8.501748252,922634965
110,18/1/2023,21.29788732,47.66549296,528.4366197,75,-56.15492958,8.549295775,922669014.1
111,19/1/2023,21.35862069,46.26551724,539.0551724,75,-61.85517241,8.703448276,922695172.4
112,20/1/2023,21.30422535,47.97535211,524.9295775,75,-62.37323944,8.661971831,922704225.4
113,21/1/2023,21.44335664,47.18181818,458.5944056,75,-60.91608392,8.646853147,922681118.9
114,22/1/2023,21.49929577,45.8556338,448.1971831,75,-61.03521127,8.786971831,922642253.5
115,23/1/2023,21.43356643,45.3951049,449.2377622,75,-61.71328671,8.725524476,922714685.3
116,24/1/2023,21.42867133,46.97202797,440.6643357,74.93706294,-61.22377622,8.566433566,922682517.5
117,25/1/2023,21.4,45.36428571,512.0928571,74,-60.65714286,8.6875,922667142.9
118,26/1/2023,21.46923077,45.97902098,525.6363636,74,-64.37762238,8.370629371,922588811.2
119,27/1/2023,21.43986014,48.21678322,522.3566434,74,-61.8041958,8.505244755,922622377.6
120,28/1/2023,20.38380282,48.40140845,449.6690141,74,-56.63380282,8.568661972,922633802.8
121,29/1/2023,20.50992908,47.42198582,446.3900709,74,-56.80851064,8.581560284,922643971.6
122,30/1/2023,20.93958333,47.56597222,532.3541667,74,-59.29166667,8.536458333,922655555.6
123,31/1/2023,20.94893617,47.84042553,553,74,-60.79432624,8.732269504,922669503.5
124,1/2/2023,20.95694444,48.23958333,541.1180556,73.375,-63.47916667,8.647569444,922606944.4
125,2/2/2023,20.93776224,48.48251748,539.2587413,73,-64.31468531,8.45979021,922685314.7
126,3/2/2023,20.91678322,48.72027972,531.4685315,73,-62.5034965,8.568181818,922661538.5
127,4/2/2023,20.99236111,47.19791667,452.4513889,73,-60.06944444,8.791666667,922719444.4
128,5/2/2023,20.89097222,47.44444444,445.0486111,73,-60.29166667,8.46875,922565277.8
129,6/2/2023,20.88391608,47.77272727,439.6083916,73,-58.5034965,8.596153846,922753846.2
130,7/2/2023,20.93191489,47.97163121,549.5035461,73,-59.71631206,8.475177305,922619858.2
131,8/2/2023,20.93517241,47.85517241,523.2344828,72.6,-61.08965517,8.45,922598620.7
132,9/2/2023,20.93380282,48.38028169,509.6197183,72,-61.4084507,8.711267606,922702816.9
133,10/2/2023,20.98114754,48.58196721,503.7704918,72,-61.1557377,8.55942623,922619672.1
134,11/2/2023,20.94583333,47.53819444,464.9375,72,-60.04861111,8.730902778,922658333.3
135,12/2/2023,20.92797203,47.12237762,449.4475524,72,-60.41258741,8.825174825,922692307.7
136,13/2/2023,20.95,47.87847222,519.1111111,72,-59.21527778,8.675347222,922647222.2
137,14/2/2023,20.94965035,48.37412587,543.3566434,72,-58.79020979,8.618881119,922660139.9
138,15/2/2023,20.91313869,48.98905109,520.3430657,71.75912409,-56.73722628,8.436131387,922621897.8
139,16/2/2023,20.97202797,48.61888112,516.8111888,71,-58.23776224,8.356643357,922634965
140,17/2/2023,20.85,46.3,456,71,-59.3,8.725,922620000
141,18/2/2023,0,0,0,0,0,0,0
142,19/2/2023,0,0,0,0,0,0,0
143,20/2/2023,0,0,0,0,0,0,0
144,21/2/2023,0,0,0,0,0,0,0
145,22/2/2023,0,0,0,0,0,0,0
146,23/2/2023,0,0,0,0,0,0,0
147,24/2/2023,21.285,48.8,518.2,70.1625,-52.4125,8.45625,922702500
148,25/2/2023,21.15,46.70070423,454.2464789,70,-52.23943662,8.852112676,922635211.3
149,26/2/2023,21.02689655,46.52068966,439.462069,70,-53.2,8.636206897,922651034.5
150,27/2/2023,21.08380282,47.08802817,515.6760563,70,-53.23943662,8.764084507,922669014.1
151,28/2/2023,21.12877698,47.28057554,540.4388489,70,-55.10071942,8.848920863,922624460.4
152,1/3/2023,21.15815603,47.06028369,533.4893617,70,-55.31205674,9.026595745,922709219.9
153,2/3/2023,21.12569444,46.99652778,520.7916667,70,-55.80555556,8.774305556,922658333.3
154,3/3/2023,20.98601399,47.44755245,521.6503497,69.74825175,-56.37762238,8.767482517,922668531.5
155,4/3/2023,21.09090909,46.01048951,453.6993007,69,-56.93706294,8.676573427,922741258.7
156,5/3/2023,20.95915493,46.98239437,445.7112676,69,-57.20422535,8.741197183,922704225.4
157,6/3/2023,21.10068966,46.9862069,513.3586207,69,-55.86896552,8.75,922645517.2
158,7/3/2023,21.13098592,47.38732394,525.9295775,69,-55,8.607394366,922611267.6
159,8/3/2023,21.11760563,47.85915493,530.5704225,69,-54.43661972,8.922535211,922705633.8
160,9/3/2023,20.73169014,49.80985915,526.3943662,69,-53.06338028,8.741197183,922678873.2
161,10/3/2023,20.71654676,49.78776978,501.9208633,68.97122302,-53.31654676,8.793165468,922677697.8
162,11/3/2023,20.69929577,49.09859155,450.3873239,68,-53.93661972,8.748239437,922571831
163,12/3/2023,20.67692308,48.8006993,450.2097902,68,-53.67832168,8.690559441,922639160.8
164,13/3/2023,20.67272727,49.09440559,529.0699301,68,-54.11888112,8.83041958,922627972
165,14/3/2023,20.75454545,48.33566434,531.1888112,68,-54.65034965,8.961538462,922646153.8
166,15/3/2023,20.87801418,49.57801418,525.9787234,68,-55.41134752,9.035460993,922697872.3
167,16/3/2023,20.9443662,50.31690141,525.2746479,68,-55.76760563,8.616197183,922736619.7
168,17/3/2023,20.86013986,49.05244755,518.7832168,68,-56.18881119,8.798951049,922655944.1
169,18/3/2023,20.78873239,49.13380282,455.2676056,67.20422535,-55.45070423,9.01056338,922661971.8
170,19/3/2023,20.81538462,48.4965035,446.3286713,67,-55.57342657,8.893356643,922598601.4
171,20/3/2023,20.92624113,49.13120567,536.3049645,67,-54.53900709,8.994680851,922679432.6
172,21/3/2023,20.90774648,48.18661972,547.7746479,67,-53.48591549,8.904929577,922753521.1
173,22/3/2023,20.82575758,49.53409091,532.7272727,67,-53.46212121,8.850378788,922633333.3
174,23/3/2023,20.75972222,50.09027778,529.4930556,67,-53.70833333,8.767361111,922687500
175,24/3/2023,20.71,49.5,535.6,67,-52.91428571,8.691071429,922671428.6
176,25/3/2023,20.91319444,48.72222222,461.5,66.40972222,-53.27083333,8.678819444,922690277.8
177,26/3/2023,20.87291667,48.35069444,446.3819444,66,-54.10416667,9.005208333,922712500
178,27/3/2023,20.70428571,51.82857143,518.2785714,66,-55.49285714,8.780357143,922710000
179,28/3/2023,20.70699301,50.87412587,542,66,-56.6993007,8.723776224,922606993
180,29/3/2023,20.84788732,49.04577465,531.0352113,66,-55.64084507,8.873239437,922652112.7
181,30/3/2023,20.78150685,50.18150685,524.6369863,66,-55.84931507,8.72260274,922693150.7
182,31/3/2023,20.76597222,50.39236111,530.125,66,-56.52083333,8.692708333,922638888.9
183,1/4/2023,20.68333333,50.55555556,458.25,65.65972222,-55.86111111,8.602430556,922719444.4
184,2/4/2023,20.71843972,50.41489362,448.5602837,65,-55.82269504,8.737588652,922727659.6
185,3/4/2023,20.74755245,50.14335664,526.6713287,65,-55.73426573,8.928321678,922693706.3
186,4/4/2023,20.69097222,51.24652778,540.2291667,65,-55.49305556,8.762152778,922641666.7
187,5/4/2023,20.92237762,48.54545455,536.8811189,65,-54.16783217,8.91958042,922739860.1
188,6/4/2023,20.87291667,47.90972222,537.1527778,65,-51.58333333,8.706597222,922588888.9
189,7/4/2023,20.96433566,47.37412587,527.2237762,65,-50.26573427,8.744755245,922604195.8
190,8/4/2023,21.19027778,46.28125,458.8888889,64.96527778,-51.41666667,8.319444444,922627777.8
191,9/4/2023,21.21267606,46.66197183,449.4225352,64,-51.47183099,8.332746479,922604225.4
192,10/4/2023,21.28827586,46.81034483,532.4896552,64,-51.66896552,8.370689655,922680000
193,11/4/2023,20.66312057,48.5070922,547.6879433,64,-51.84397163,8.335106383,922563120.6
194,12/4/2023,21.49014085,46.96126761,540.471831,64,-51.08450704,8.411971831,922632394.4
195,13/4/2023,21.02746479,47.92253521,542.8028169,64,-50.32394366,8.633802817,922636619.7
196,14/4/2023,21.57847222,46.69444444,532.4652778,64,-49.98611111,9.048611111,922623611.1
197,15/4/2023,21.54125874,46.70979021,456.951049,64,-50.76923077,8.664335664,922716083.9
198,16/4/2023,21.47112676,46.43661972,457.8450704,63.24647887,-50.22535211,8.838028169,922709859.2
199,17/4/2023,21.53472222,46.72222222,534.0833333,63,-50.07638889,8.581597222,922640277.8
200,18/4/2023,21.55734266,46.8041958,548.8111888,63,-50.72727273,8.274475524,922655944.1
201,19/4/2023,20.75347222,48.20138889,531.4652778,63,-50.07638889,8.633680556,922652777.8
202,20/4/2023,20.02137931,49.29310345,504.4413793,63,-50.24137931,8.894827586,922671724.1
203,21/4/2023,19.22986111,50.32638889,450.6180556,63,-50.58333333,8.657986111,922661111.1
204,22/4/2023,19.88521127,48.63028169,447.971831,63,-49.97183099,8.455985915,922574647.9
205,23/4/2023,19.8443662,48.92957746,455.1408451,62.54225352,-51.11971831,8.389084507,922629577.5
206,24/4/2023,19.88531469,48.67832168,446.3356643,62,-50.83916084,8.562937063,922716083.9
207,25/4/2023,19.93888889,49.15972222,490.7152778,62,-50.375,8.727430556,922672222.2
208,26/4/2023,20.11408451,49.3028169,494.1478873,62,-49.48591549,9.035211268,922694366.2
209,27/4/2023,19.83888889,49.08680556,516.5486111,62,-49.47222222,9.050347222,922679166.7
210,28/4/2023,19.9006993,48.17832168,517.2447552,62,-49.09090909,9.396853147,922751049
211,29/4/2023,19.6971831,48.54577465,463.6830986,62,-48.64788732,8.911971831,922595774.6
212,30/4/2023,19.77482517,48.51048951,458.9370629,61.81118881,-48.2027972,9.020979021,922636363.6
213,1/5/2023,19.98811189,48.29370629,454.3986014,61,-47.88811189,9.041958042,922597202.8
214,2/5/2023,19.79440559,49.14335664,548.5944056,61,-48.31468531,8.907342657,922655944.1
215,3/5/2023,20.01888112,49.71328671,533.2027972,61,-48.36363636,9.167832168,922576223.8
216,4/5/2023,19.91478873,48.90492958,455.9859155,61,-47.05633803,8.941901408,922666197.2
217,5/5/2023,19.91041667,50.47569444,539.7430556,61,-48.47916667,8.954861111,922616666.7
218,6/5/2023,19.8137931,49.43793103,463.4827586,61,-51.04137931,8.437931034,922689655.2
219,7/5/2023,21.6,45.80291971,440.1824818,60.98540146,-51.10218978,8.437956204,922649635
220,8/5/2023,21.35594406,47.00699301,523.6783217,60,-50.67132867,8.337412587,922630769.2
221,9/5/2023,21.33943662,46.42605634,531.6338028,60,-50.64788732,8.286971831,922611267.6
222,10/5/2023,21.0625,46.95833333,541.6875,60,-50.56944444,8.404513889,922629166.7
223,11/5/2023,21.06714286,47.66785714,538.7214286,60,-51.52142857,8.453571429,922624285.7
224,12/5/2023,20.85594406,47.63636364,527.3706294,60,-51.65734266,8.407342657,922682517.5
225,13/5/2023,21.46293706,45.98601399,458.8391608,60,-51.0979021,8.403846154,922654545.5
226,14/5/2023,21.63931034,45.58965517,448.9655172,60,-51.33103448,8.056896552,922649655.2
227,15/5/2023,21.64042553,45.76595745,533.6666667,59.31914894,-50.65248227,8.609929078,922557446.8
228,16/5/2023,21.48794326,45.14539007,539.7304965,59,-50.80141844,8.65248227,922660992.9
229,17/5/2023,25.52291667,41,539.1944444,59,-54.23611111,8.390625,922668055.6
230,18/5/2023,29.57394366,33.81690141,545.4084507,59,-57.12676056,8.214788732,922652112.7
