Index,Date Created,Radiation(uSv/h)
1,1/10/2022,0.00975694
2,2/10/2022,-0.025940262
3,3/10/2022,0.018129749
4,4/10/2022,0.120112558
5,5/10/2022,0.053273882
6,6/10/2022,0.023490893
7,7/10/2022,-0.010020694
8,8/10/2022,-0.045587343
9,9/10/2022,-0.090103437
10,10/10/2022,-0.018577439
11,11/10/2022,0.097266024
12,12/10/2022,0.038936972
13,13/10/2022,0.072321868
14,14/10/2022,0.10138892
15,15/10/2022,-0.05021569
16,16/10/2022,-0.020850647
17,17/10/2022,0.044250837
18,18/10/2022,-0.016255788
19,19/10/2022,-0.017490929
20,20/10/2022,-0.026647727
21,21/10/2022,-0.098103164
22,22/10/2022,-0.057326383
23,23/10/2022,-0.053944115
24,24/10/2022,-0.031713506
25,25/10/2022,0.062753066
26,26/10/2022,-0.025252954
27,27/10/2022,0
28,28/10/2022,-0.147367458
29,29/10/2022,-0.057223017
30,30/10/2022,-0.035533128
31,31/10/2022,0.069121812
32,1/11/2022,-0.126122364
33,2/11/2022,0
34,3/11/2022,0
35,4/11/2022,-0.147290637
36,5/11/2022,-0.012774824
37,6/11/2022,-0.029500301
38,7/11/2022,0.098792575
39,8/11/2022,0.010860811
40,9/11/2022,-0.035920818
41,10/11/2022,0.082287449
42,11/11/2022,-0.062669946
43,12/11/2022,0
44,13/11/2022,0
45,14/11/2022,-0.148889467
46,15/11/2022,0.045877095
47,16/11/2022,-0.09363561
48,17/11/2022,0.006881941
49,18/11/2022,-0.026269548
50,19/11/2022,-0.076447062
51,20/11/2022,0.019496634
52,21/11/2022,0.012118116
53,22/11/2022,0.03905529
54,23/11/2022,-0.028870327
55,24/11/2022,0.038055479
56,25/11/2022,-0.085718144
57,26/11/2022,-0.041266935
58,27/11/2022,-0.047566789
59,28/11/2022,-0.04150494
60,29/11/2022,0.039288162
61,30/11/2022,0.193812314
62,1/12/2022,0.051809207
63,2/12/2022,0.155164589
64,3/12/2022,-0.082981375
65,4/12/2022,-0.071375012
66,5/12/2022,0.000787453
67,6/12/2022,0.01447059
68,7/12/2022,-0.033813017
69,8/12/2022,0.037654153
70,9/12/2022,-0.048293351
71,10/12/2022,-0.011957839
72,11/12/2022,0.044963124
73,12/12/2022,-0.048961868
74,13/12/2022,0.043244671
75,14/12/2022,0.01534888
76,15/12/2022,-0.071602808
77,16/12/2022,0.005865487
78,17/12/2022,-0.045030278
79,18/12/2022,-0.026103692
80,19/12/2022,0.073606853
81,20/12/2022,-0.047017183
82,21/12/2022,0.006149868
83,22/12/2022,0.081595998
84,23/12/2022,0.039589184
85,24/12/2022,0.040018278
86,25/12/2022,-0.095404765
87,26/12/2022,-0.04635687
88,27/12/2022,0.076329868
89,28/12/2022,0.053655646
90,29/12/2022,-0.008010235
91,30/12/2022,-0.008711091
92,31/12/2022,-0.090589892
93,1/1/2023,-0.005938897
94,2/1/2023,-0.017162733
95,3/1/2023,-0.049520296
96,4/1/2023,0.011031257
97,5/1/2023,0.073169895
98,6/1/2023,0.073182865
99,7/1/2023,-0.009589434
100,8/1/2023,-0.039732086
101,9/1/2023,0
102,10/1/2023,0
103,11/1/2023,0
104,12/1/2023,0
105,13/1/2023,0
106,14/1/2023,0
107,15/1/2023,0
108,16/1/2023,-0.16343995
109,17/1/2023,-0.039884866
110,18/1/2023,0.120306471
111,19/1/2023,-0.012069107
112,20/1/2023,0.052072112
113,21/1/2023,-0.017581931
114,22/1/2023,0.014127976
115,23/1/2023,0.02440825
116,24/1/2023,-0.069705317
117,25/1/2023,-0.037708311
118,26/1/2023,0.086827051
119,27/1/2023,0.072488925
120,28/1/2023,0.022863696
121,29/1/2023,-0.055816327
122,30/1/2023,-0.046772535
123,31/1/2023,-0.038368287
124,1/2/2023,0.110614021
125,2/2/2023,0.055520314
126,3/2/2023,0.009396497
127,4/2/2023,-0.009497052
128,5/2/2023,0.012866971
129,6/2/2023,-0.029498644
130,7/2/2023,0.000434304
131,8/2/2023,0.037771529
132,9/2/2023,-0.015783626
133,10/2/2023,-0.041778193
134,11/2/2023,-0.04748913
135,12/2/2023,-0.04998191
136,13/2/2023,0.037904945
137,14/2/2023,0.055161594
138,15/2/2023,-0.064586533
139,16/2/2023,0.043276829
140,17/2/2023,-0.014233976
141,18/2/2023,0
142,19/2/2023,0
143,20/2/2023,0
144,21/2/2023,0
145,22/2/2023,0
146,23/2/2023,0
147,24/2/2023,0.034721484
148,25/2/2023,-0.041237776
149,26/2/2023,-0.081704627
150,27/2/2023,0.040679765
151,28/2/2023,-0.048627162
152,1/3/2023,-0.091967643
153,2/3/2023,0.003082315
154,3/3/2023,0.02730852
155,4/3/2023,-0.079245121
156,5/3/2023,-0.005262902
157,6/3/2023,0.013702655
158,7/3/2023,-0.023181732
159,8/3/2023,0.054573212
160,9/3/2023,0.053471003
161,10/3/2023,-0.048946253
162,11/3/2023,-0.038749148
163,12/3/2023,-0.036788049
164,13/3/2023,0.006483999
165,14/3/2023,0.03151118
166,15/3/2023,0.075210024
167,16/3/2023,-0.015566134
168,17/3/2023,0.01275355
169,18/3/2023,-0.002750226
170,19/3/2023,-0.06417852
171,20/3/2023,-0.043299856
172,21/3/2023,0.068791185
173,22/3/2023,-0.009261678
174,23/3/2023,-0.002943758
175,24/3/2023,0.018607301
176,25/3/2023,0.046521068
177,26/3/2023,0.242369572
178,27/3/2023,0
179,28/3/2023,0
180,29/3/2023,0
181,30/3/2023,0
182,31/3/2023,0
183,1/4/2023,0.056525866
184,2/4/2023,-0.039347017
185,3/4/2023,0.091887447
186,4/4/2023,0.037913215
187,5/4/2023,-0.008594195
188,6/4/2023,0.011019472
189,7/4/2023,-0.038033004
190,8/4/2023,0.044431188
191,9/4/2023,-0.022346909
192,10/4/2023,-0.019038576
193,11/4/2023,-0.004670497
194,12/4/2023,0.05193346
195,13/4/2023,-0.055778206
196,14/4/2023,0.031502318
197,15/4/2023,-0.035004254
198,16/4/2023,-0.005653969
199,17/4/2023,0.125453266
200,18/4/2023,-0.020078083
201,19/4/2023,0.02684069
202,20/4/2023,-0.022957137
203,21/4/2023,-0.040243509
204,22/4/2023,-0.051250273
205,23/4/2023,-0.04431206
206,24/4/2023,0.030360654
207,25/4/2023,0.018909917
208,26/4/2023,0.051248725
209,27/4/2023,-0.035991298
210,28/4/2023,-0.038985519
211,29/4/2023,-0.031054991
212,30/4/2023,-0.065460395
213,1/5/2023,-0.023977702
214,2/5/2023,-0.037042436
215,3/5/2023,0.111818608
216,4/5/2023,-0.084570151
217,5/5/2023,0.024356965
218,6/5/2023,0.020589432
219,7/5/2023,-0.065383475
220,8/5/2023,-0.001082468
221,9/5/2023,-0.037261263
222,10/5/2023,0.092792058
223,11/5/2023,-0.107379956
224,12/5/2023,-0.075559293
225,13/5/2023,-0.076596464
226,14/5/2023,-0.043726674
227,15/5/2023,0.044229468
228,16/5/2023,-0.036164869
229,17/5/2023,0.019472498
230,18/5/2023,0.039007629
231,19/5/2023,-0.000855292
232,20/5/2023,0.021191801
233,21/5/2023,-0.029924224
234,22/5/2023,0.138174891
235,23/5/2023,-0.00554803
236,24/5/2023,0.055195937
237,25/5/2023,-0.008748602
238,26/5/2023,-0.038528972
239,27/5/2023,0.077510184
240,28/5/2023,0.001386929
241,29/5/2023,0.040367676
242,30/5/2023,-0.057082874
243,31/5/2023,0.043874616
244,1/6/2023,-0.02726679
245,2/6/2023,-0.043099982
246,3/6/2023,-0.050612128
247,4/6/2023,-0.062709966
248,5/6/2023,-0.04814141
249,6/6/2023,-0.012647834
250,7/6/2023,-0.039649115
251,8/6/2023,0.024342256
252,9/6/2023,-0.044148302
253,10/6/2023,-0.034566372
254,11/6/2023,0.02507418
255,12/6/2023,0.049961708
256,13/6/2023,0.064681707
257,14/6/2023,0.038929269
258,15/6/2023,-0.014946286
259,16/6/2023,0.00698815
260,17/6/2023,-0.007476132
261,18/6/2023,0.017343325
262,19/6/2023,0.040344306
263,20/6/2023,-0.008203266
264,21/6/2023,-0.036593015
265,22/6/2023,-0.00801724
266,23/6/2023,-0.041269784
267,24/6/2023,-0.013768204
268,25/6/2023,-0.042602612
269,26/6/2023,0.025282796
270,27/6/2023,0.107405606
271,28/6/2023,0.07574665
272,29/6/2023,0.040738145
273,30/6/2023,0.017463469
274,1/7/2023,-0.006262997
275,2/7/2023,0.082629121
276,3/7/2023,0
277,4/7/2023,-0.036632874
278,5/7/2023,-0.040844622
279,6/7/2023,0.03847192
280,7/7/2023,-0.026878399
281,8/7/2023,-0.052704595
282,9/7/2023,-0.010973939
283,10/7/2023,-0.016098756
284,11/7/2023,0
285,12/7/2023,0
286,13/7/2023,0
287,14/7/2023,0
288,15/7/2023,0
289,16/7/2023,0
290,17/7/2023,-0.136846115
291,18/7/2023,-0.002243844
292,19/7/2023,0.033739935
293,20/7/2023,0.196780754
294,21/7/2023,-0.080999526
295,22/7/2023,-0.021519258
296,23/7/2023,-0.010274536
297,24/7/2023,0.023424573
298,25/7/2023,0.032960838
299,26/7/2023,0.018626978
300,27/7/2023,0.019071282
301,28/7/2023,0.065941106
302,29/7/2023,-0.06579007
303,30/7/2023,-0.007021137
304,31/7/2023,-0.029020812
305,1/8/2023,-0.027979891
306,2/8/2023,0.073358903
307,3/8/2023,0.000897856
308,4/8/2023,-0.000296329
309,5/8/2023,-0.042453715
310,6/8/2023,-0.019147456
311,7/8/2023,0.117442832
312,8/8/2023,0.001011986
313,9/8/2023,0.048771038
314,10/8/2023,0.045091557
315,11/8/2023,0.008067221
316,12/8/2023,-0.090084874
317,13/8/2023,-0.016137248
318,14/8/2023,-0.011699222
319,15/8/2023,0.060742979
320,16/8/2023,-0.082539976
321,17/8/2023,0.079844486
322,18/8/2023,-0.075212257
323,19/8/2023,-0.051585536
324,20/8/2023,-0.018856311
325,21/8/2023,-0.007182036
326,22/8/2023,0.031538377
327,23/8/2023,0.054428127
328,24/8/2023,-0.249311522
329,25/8/2023,-0.081632276
330,26/8/2023,-0.089659469
331,27/8/2023,-0.011150247
332,28/8/2023,-0.05079238
333,29/8/2023,0.069894882
334,30/8/2023,0.046815115
335,31/8/2023,-0.014842437
336,1/9/2023,0.176848768
337,2/9/2023,0.022380493
338,3/9/2023,0
339,4/9/2023,-0.038648846
340,5/9/2023,0.021410961
341,6/9/2023,0.053254595
342,7/9/2023,-0.001886612
343,8/9/2023,0.106071997
344,9/9/2023,-0.086096898
345,10/9/2023,-0.04866205
346,11/9/2023,-0.016705438
347,12/9/2023,-0.028888093
348,13/9/2023,0.104728475
349,14/9/2023,-0.036693195
350,15/9/2023,-0.003163379
351,16/9/2023,-0.083568885
352,17/9/2023,-0.080056235
353,18/9/2023,0.043239668
354,19/9/2023,-0.066798839
355,20/9/2023,-0.002230902
356,21/9/2023,-0.037845393
357,22/9/2023,-0.086791456
358,23/9/2023,-0.05489972
359,24/9/2023,0.017311175
360,25/9/2023,0.089680475
361,26/9/2023,-0.01064753
362,27/9/2023,0.076647344
363,28/9/2023,0.003530726
364,29/9/2023,-0.043755946
365,30/9/2023,0.003211031
366,1/10/2023,-0.077725923
367,2/10/2023,-0.033687377
368,3/10/2023,0.018119502
369,4/10/2023,0.075887683
370,5/10/2023,0.111563609
371,6/10/2023,-0.01958696
372,7/10/2023,-0.002293096
373,8/10/2023,-0.09011838
374,9/10/2023,0.09545249
375,10/10/2023,0.075159919
376,11/10/2023,0.066469804
377,12/10/2023,0.006731818
378,13/10/2023,-0.012756544
379,14/10/2023,-0.021346806
380,15/10/2023,-0.074705486
381,16/10/2023,-0.075563852
382,17/10/2023,0.061289533
383,18/10/2023,-0.034730647
384,19/10/2023,-0.009729896
385,20/10/2023,-0.06094302
386,21/10/2023,-0.003344335
387,22/10/2023,-0.058258118
388,23/10/2023,0.025745847
389,24/10/2023,0.044849885
390,25/10/2023,0.004728523
391,26/10/2023,-0.042579201
392,27/10/2023,-0.081163779
393,28/10/2023,0.04309869
394,29/10/2023,0.078233366
395,30/10/2023,-0.020949091
396,31/10/2023,0.0256759
397,1/11/2023,-0.024610897
398,2/11/2023,0.050615435
399,3/11/2023,0.013297218
400,4/11/2023,-0.053091203
401,5/11/2023,-0.051367129
402,6/11/2023,0.001960692
403,7/11/2023,0.063725673
404,8/11/2023,-0.012570396
405,9/11/2023,9.68E-05
406,10/11/2023,0.00590933
407,11/11/2023,0.018261925
408,12/11/2023,0.005441159
409,13/11/2023,0.013641729
410,14/11/2023,-0.068861085
411,15/11/2023,0.056592785
412,16/11/2023,0.040201041
413,17/11/2023,0.060332308
414,18/11/2023,-0.053698979
415,19/11/2023,-0.07063997
416,20/11/2023,0.019079743
417,21/11/2023,-0.064719978
418,22/11/2023,-0.0389227
419,23/11/2023,0.066182308
420,24/11/2023,0.038749127
421,25/11/2023,-0.017881433
422,26/11/2023,-0.056553569
423,27/11/2023,0.00251445
424,28/11/2023,0.020600894
425,29/11/2023,0.064961608
426,30/11/2023,-0.032547524
427,1/12/2023,0.100354107
428,2/12/2023,-0.085923228
429,3/12/2023,-0.103641956
430,4/12/2023,0.018208246
431,5/12/2023,0.020925422
432,6/12/2023,0.014629114
433,7/12/2023,0.042875802
434,8/12/2023,-0.017520893
435,9/12/2023,0.029123217
436,10/12/2023,-0.026575954
437,11/12/2023,-0.066712627
438,12/12/2023,-0.029971356
439,13/12/2023,0.095077072
440,14/12/2023,0.149916306
441,15/12/2023,-0.108253103
442,16/12/2023,-0.019219527
443,17/12/2023,0.007785939
444,18/12/2023,0.028712213
445,19/12/2023,0.004276366
446,20/12/2023,-0.016549755
447,21/12/2023,-0.037171271
448,22/12/2023,-0.009140105
449,23/12/2023,-0.028325405
450,24/12/2023,0.16871766
451,25/12/2023,-0.020188856
452,26/12/2023,-0.006101566
453,27/12/2023,0.026570134
454,28/12/2023,-0.053097292
455,29/12/2023,-0.035421639
456,30/12/2023,-0.043522715
457,31/12/2023,0.034538085
